product_id;size_num;in_stock
1;39 1/3;1
1;40;1
1;40 2/3;1
1;41 1/3;1
1;42;1
1;42 2/3;1
1;43 1/3;1
1;44;1
1;44 2/3;1
1;45 1/3;1
1;46;1
1;46 2/3;0
2;38;0
2;38.5;0
2;39;1
2;40;1
2;40.5;1
2;41;1
2;42;1
2;42.5;1
2;43;1
2;44;1
2;44.5;1
2;45;0
2;45.5;0
2;46;0
2;47;0
3;38;0
3;38.5;0
3;39;0
3;40;0
3;40.5;1
3;41;0
3;42;1
3;42.5;1
3;43;0
3;44;0
3;44.5;0
3;45;0
3;45.5;0
3;46;0
3;47;0
4;36;1
4;36 2/3;1
4;37 1/3;1
4;38;1
4;38 2/3;0
4;39 1/3;1
4;40;1
4;40 2/3;1
4;41 1/3;0
4;42;1
4;42 2/3;1
4;43 1/3;1
4;44;1
4;44 2/3;1
4;45 1/3;1
4;46;1
4;46 2/3;1
4;47 1/3;1
4;48;1
4;48 2/3;1
5;38.5;0
5;39;1
5;40;1
5;40.5;1
5;41;1
5;42;1
5;42.5;1
5;43;1
5;44;1
5;44.5;1
5;45;1
5;45.5;1
5;46;1
5;47;0
6;36;0
6;36.5;0
6;37.5;0
6;38;0
6;38.5;1
6;39;1
6;40;1
6;40.5;1
6;41;1
6;42;1
6;42.5;1
6;43;1
6;44;1
6;44.5;1
6;45;1
6;45.5;0
6;46;0
7;38.5;0
7;39;1
7;40;1
7;40.5;1
7;41;1
7;42;1
7;42.5;1
7;43;1
7;44;1
7;44.5;1
7;45;1
7;45.5;0
7;46;0
8;39 1/3;0
8;40;0
8;40 2/3;1
8;41 1/3;1
8;42;1
8;42 2/3;1
8;43 1/3;1
8;44;1
8;44 2/3;1
8;45 1/3;1
8;46;0
9;39 1/3;0
9;40;0
9;40 2/3;0
9;41 1/3;1
9;42;1
9;42 2/3;1
9;43 1/3;1
9;44;1
9;44 2/3;1
9;45 1/3;1
9;46;1
10;39 1/3;0
10;40;1
10;40 2/3;1
10;41 1/3;1
10;42;1
10;42 2/3;1
10;43 1/3;1
10;44;1
10;44 2/3;1
10;45 1/3;1
10;46;1
10;46 2/3;1
10;47 1/3;1
10;48;1
11;39 1/3;1
11;40;1
11;40 2/3;1
11;41 1/3;1
11;42;1
11;42 2/3;1
11;43 1/3;1
11;44;1
11;44 2/3;1
11;45 1/3;1
11;46;1
11;46 2/3;1
11;47 1/3;1
12;39 1/3;0
12;40;0
12;40 2/3;0
12;41 1/3;1
12;42;1
12;42 2/3;0
12;43 1/3;1
12;44;1
12;44 2/3;1
12;45 1/3;0
12;46;0
13;39 1/3;1
13;40;1
13;40 2/3;1
13;41 1/3;1
13;42;1
13;42 2/3;1
13;43 1/3;1
13;44;1
13;44 2/3;1
13;45 1/3;1
13;46;1
13;46 2/3;1
13;47 1/3;1
13;48;1
13;48 2/3;1
14;39 1/3;0
14;40;0
14;40 2/3;1
14;41 1/3;1
14;42;1
14;42 2/3;1
14;43 1/3;1
14;44;1
14;44 2/3;1
14;45 1/3;1
14;46;0
15;39 1/3;1
15;40;1
15;40 2/3;1
15;41 1/3;1
15;42;1
15;42 2/3;1
15;43 1/3;1
15;44;1
15;44 2/3;1
15;45 1/3;1
15;46;1
15;46 2/3;1
16;39;1
16;40;1
16;40.5;1
16;41;1
16;42;1
16;42.5;1
16;43;1
16;44;1
16;44.5;1
16;45;1
16;45.5;1
16;46;1
17;39 1/3;1
17;40;1
17;40 2/3;1
17;41 1/3;1
17;42;1
17;42 2/3;1
17;43 1/3;1
17;44;1
17;44 2/3;1
17;45 1/3;1
17;46;1
17;46 2/3;1
17;47 1/3;0
18;39 1/3;1
18;40;1
18;40 2/3;1
18;41 1/3;1
18;42;1
18;42 2/3;1
18;43 1/3;1
18;44;1
18;44 2/3;1
18;45 1/3;1
18;46;1
18;46 2/3;0
19;39 1/3;1
19;40;1
19;40 2/3;1
19;41 1/3;1
19;42;1
19;42 2/3;1
19;43 1/3;1
19;44;1
19;44 2/3;1
19;45 1/3;1
19;46;1
19;46 2/3;1
20;39 1/3;1
20;40;1
20;40 2/3;1
20;41 1/3;1
20;42;1
20;42 2/3;1
20;43 1/3;1
20;44;1
20;44 2/3;1
20;45 1/3;1
20;46;1
20;46 2/3;0
21;39 1/3;1
21;40;1
21;40 2/3;1
21;41 1/3;1
21;42;1
21;42 2/3;1
21;43 1/3;1
21;44;1
21;44 2/3;1
21;45 1/3;1
21;46;1
21;46 2/3;1
22;39 1/3;1
22;40;1
22;40 2/3;1
22;41 1/3;1
22;42;1
22;42 2/3;1
22;43 1/3;1
22;44;1
22;44 2/3;1
22;45 1/3;1
22;46;1
22;46 2/3;1
22;47 1/3;0
23;39 1/3;1
23;40;1
23;40 2/3;1
23;41 1/3;1
23;42;1
23;42 2/3;1
23;43 1/3;1
23;44;1
23;44 2/3;1
23;45 1/3;1
23;46;1
23;46 2/3;1
24;39 1/3;1
24;40;1
24;40 2/3;1
24;41 1/3;1
24;42;1
24;42 2/3;1
24;43 1/3;1
24;44;1
24;44 2/3;1
24;45 1/3;1
24;46;1
24;46 2/3;1
25;39 1/3;1
25;40;1
25;40 2/3;1
25;41 1/3;1
25;42;1
25;42 2/3;1
25;43 1/3;1
25;44;1
25;44 2/3;1
25;45 1/3;1
25;46;1
26;39 1/3;1
26;40;1
26;40 2/3;1
26;41 1/3;1
26;42;1
26;42 2/3;1
26;43 1/3;1
26;44;1
26;44 2/3;1
26;45 1/3;1
26;46;1
27;39 1/3;1
27;40;1
27;40 2/3;1
27;41 1/3;0
27;42;1
27;42 2/3;0
27;43 1/3;0
27;44;1
27;44 2/3;1
27;45 1/3;1
27;46;1
28;38 2/3;1
28;39 1/3;1
28;40;1
28;40 2/3;1
28;41 1/3;1
28;42;1
28;42 2/3;1
28;43 1/3;1
28;44;1
28;44 2/3;1
